-------------------- Auto-Git Log --------------------
		Thu Nov 18 2021 11:17:50 GMT+0100 (Central European Standard Time)
------------------------------------------------------

Modified files:


Created files:
* .autogit/logs/log-18-10-2021-10-47-44.txt


Deleted files:
* include/socketcan_cpp.h
* include/vCAN_Writer.hpp
* src/input.cpp
* src/socketcan_cpp.cpp
* src/wh.cpp


Renamed files:
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
* [object Object]
